time,P,G(i),H_sun,T2m,WS10m,Int
2017-01-01 00:15:00,0.0,0.0,0.0,-3.09,1.86,0.0
2017-01-01 00:30:00,0.0,0.0,0.0,-3.15,1.86,0.0
2017-01-01 00:45:00,0.0,0.0,0.0,-3.21,1.86,0.0
2017-01-01 01:00:00,0.0,0.0,0.0,-3.27,1.86,0.0
2017-01-01 01:15:00,0.0,0.0,0.0,-3.33,1.86,0.0
2017-01-01 01:30:00,0.0,0.0,0.0,-3.3675,1.86,0.0
2017-01-01 01:45:00,0.0,0.0,0.0,-3.4050000000000002,1.86,0.0
2017-01-01 02:00:00,0.0,0.0,0.0,-3.4425,1.86,0.0
2017-01-01 02:15:00,0.0,0.0,0.0,-3.48,1.86,0.0
2017-01-01 02:30:00,0.0,0.0,0.0,-3.4975,1.9125,0.0
2017-01-01 02:45:00,0.0,0.0,0.0,-3.5149999999999997,1.9649999999999999,0.0
2017-01-01 03:00:00,0.0,0.0,0.0,-3.5324999999999998,2.0175,0.0
2017-01-01 03:15:00,0.0,0.0,0.0,-3.55,2.07,0.0
2017-01-01 03:30:00,0.0,0.0,0.0,-3.5374999999999996,2.105,0.0
2017-01-01 03:45:00,0.0,0.0,0.0,-3.525,2.1399999999999997,0.0
2017-01-01 04:00:00,0.0,0.0,0.0,-3.5125,2.175,0.0
2017-01-01 04:15:00,0.0,0.0,0.0,-3.5,2.21,0.0
2017-01-01 04:30:00,0.0,0.0,0.0,-3.46,2.2275,0.0
2017-01-01 04:45:00,0.0,0.0,0.0,-3.42,2.245,0.0
2017-01-01 05:00:00,0.0,0.0,0.0,-3.38,2.2624999999999997,0.0
2017-01-01 05:15:00,0.0,0.0,0.0,-3.34,2.28,0.0
2017-01-01 05:30:00,0.0,0.0,0.0,-3.295,2.295,0.0
2017-01-01 05:45:00,0.0,0.0,0.0,-3.25,2.3099999999999996,0.0
2017-01-01 06:00:00,0.0,0.0,0.0,-3.205,2.3249999999999997,0.0
2017-01-01 06:15:00,0.0,0.0,0.0,-3.16,2.34,0.0
2017-01-01 06:30:00,0.0,0.0,0.0,-3.29,2.34,0.0
2017-01-01 06:45:00,0.0,0.0,0.0,-3.42,2.34,0.0
2017-01-01 07:00:00,0.0,0.0,0.0,-3.5500000000000003,2.34,0.0
2017-01-01 07:15:00,0.0,0.0,0.0,-3.68,2.34,0.0
2017-01-01 07:30:00,118.75,132.3175,1.765,-3.5275,2.3075,0.0
2017-01-01 07:45:00,237.5,264.635,3.53,-3.375,2.275,0.0
2017-01-01 08:00:00,356.25,396.9525,5.295,-3.2225,2.2424999999999997,0.0
2017-01-01 08:15:00,475.0,529.27,7.06,-3.07,2.21,0.0
2017-01-01 08:30:00,513.5975,576.77,8.545,-2.5524999999999998,2.1225,0.0
2017-01-01 08:45:00,552.1949999999999,624.27,10.03,-2.035,2.035,0.0
2017-01-01 09:00:00,590.7925,671.77,11.515,-1.5175,1.9475,0.0
2017-01-01 09:15:00,629.39,719.27,13.0,-1.0,1.86,0.0
2017-01-01 09:30:00,668.17,772.8425,13.9925,-0.43999999999999995,1.7925,0.0
2017-01-01 09:45:00,706.95,826.415,14.985,0.1200000000000001,1.725,0.0
2017-01-01 10:00:00,745.73,879.9875,15.9775,0.6800000000000002,1.6575000000000002,0.0
2017-01-01 10:15:00,784.51,933.56,16.97,1.24,1.59,0.0
2017-01-01 10:30:00,797.0,953.655,17.377499999999998,1.7325,1.59,0.0
2017-01-01 10:45:00,809.49,973.75,17.785,2.225,1.59,0.0
2017-01-01 11:00:00,821.98,993.845,18.192500000000003,2.7175000000000002,1.59,0.0
2017-01-01 11:15:00,834.47,1013.94,18.6,3.21,1.59,0.0
2017-01-01 11:30:00,814.4875,988.3375000000001,18.380000000000003,3.465,1.5375,0.0
2017-01-01 11:45:00,794.505,962.735,18.16,3.72,1.4849999999999999,0.0
2017-01-01 12:00:00,774.5225,937.1324999999999,17.939999999999998,3.9750000000000005,1.4324999999999999,0.0
2017-01-01 12:15:00,754.54,911.53,17.72,4.23,1.38,0.0
2017-01-01 12:30:00,730.8824999999999,880.6274999999999,16.895,4.325,1.3275,0.0
2017-01-01 12:45:00,707.2249999999999,849.7249999999999,16.07,4.42,1.275,0.0
2017-01-01 13:00:00,683.5675,818.8225,15.245,4.515000000000001,1.2225,0.0
2017-01-01 13:15:00,659.91,787.92,14.42,4.61,1.17,0.0
2017-01-01 13:30:00,616.92,732.48,13.0725,4.4975000000000005,1.2574999999999998,0.0
2017-01-01 13:45:00,573.93,677.04,11.725,4.385,1.345,0.0
2017-01-01 14:00:00,530.94,621.5999999999999,10.3775,4.2725,1.4325,0.0
2017-01-01 14:15:00,487.95,566.16,9.03,4.16,1.52,0.0
2017-01-01 14:30:00,365.9625,425.825,7.262499999999999,3.85,1.675,0.0
2017-01-01 14:45:00,243.975,285.49,5.494999999999999,3.54,1.83,0.0
2017-01-01 15:00:00,121.98750000000001,145.15500000000003,3.7275,3.23,1.985,0.0
2017-01-01 15:15:00,0.0,4.82,1.96,2.92,2.14,0.0
2017-01-01 15:30:00,0.0,3.615,1.47,2.4025,2.19,0.0
2017-01-01 15:45:00,0.0,2.41,0.98,1.885,2.24,0.0
2017-01-01 16:00:00,0.0,1.205,0.49,1.3675000000000002,2.29,0.0
2017-01-01 16:15:00,0.0,0.0,0.0,0.85,2.34,0.0
2017-01-01 16:30:00,0.0,0.0,0.0,0.5549999999999999,2.34,0.0
2017-01-01 16:45:00,0.0,0.0,0.0,0.26,2.34,0.0
2017-01-01 17:00:00,0.0,0.0,0.0,-0.03500000000000003,2.34,0.0
2017-01-01 17:15:00,0.0,0.0,0.0,-0.33,2.34,0.0
2017-01-01 17:30:00,0.0,0.0,0.0,-0.4425,2.3575,0.0
2017-01-01 17:45:00,0.0,0.0,0.0,-0.555,2.375,0.0
2017-01-01 18:00:00,0.0,0.0,0.0,-0.6675,2.3925,0.0
2017-01-01 18:15:00,0.0,0.0,0.0,-0.78,2.41,0.0
2017-01-01 18:30:00,0.0,0.0,0.0,-1.0775000000000001,2.4625000000000004,0.0
2017-01-01 18:45:00,0.0,0.0,0.0,-1.375,2.515,0.0
2017-01-01 19:00:00,0.0,0.0,0.0,-1.6724999999999999,2.5675,0.0
2017-01-01 19:15:00,0.0,0.0,0.0,-1.97,2.62,0.0
2017-01-01 19:30:00,0.0,0.0,0.0,-1.97,2.6375,0.0
2017-01-01 19:45:00,0.0,0.0,0.0,-1.97,2.6550000000000002,0.0
2017-01-01 20:00:00,0.0,0.0,0.0,-1.97,2.6725,0.0
2017-01-01 20:15:00,0.0,0.0,0.0,-1.97,2.69,0.0
2017-01-01 20:30:00,0.0,0.0,0.0,-1.96,2.7075,0.0
2017-01-01 20:45:00,0.0,0.0,0.0,-1.95,2.7249999999999996,0.0
2017-01-01 21:00:00,0.0,0.0,0.0,-1.94,2.7424999999999997,0.0
2017-01-01 21:15:00,0.0,0.0,0.0,-1.93,2.76,0.0
2017-01-01 21:30:00,0.0,0.0,0.0,-1.915,2.7424999999999997,0.0
2017-01-01 21:45:00,0.0,0.0,0.0,-1.9,2.7249999999999996,0.0
2017-01-01 22:00:00,0.0,0.0,0.0,-1.885,2.7075,0.0
2017-01-01 22:15:00,0.0,0.0,0.0,-1.87,2.69,0.0
2017-01-01 22:30:00,0.0,0.0,0.0,-1.875,2.655,0.0
2017-01-01 22:45:00,0.0,0.0,0.0,-1.88,2.62,0.0
2017-01-01 23:00:00,0.0,0.0,0.0,-1.885,2.585,0.0
2017-01-01 23:15:00,0.0,0.0,0.0,-1.89,2.55,0.0
2017-01-01 23:30:00,0.0,0.0,0.0,-1.9224999999999999,2.5324999999999998,0.0
2017-01-01 23:45:00,0.0,0.0,0.0,-1.955,2.5149999999999997,0.0
2017-01-02 00:00:00,0.0,0.0,0.0,-1.9875,2.4975,0.0
2017-01-02 00:15:00,0.0,0.0,0.0,-2.02,2.48,0.0
2017-01-02 00:30:00,0.0,0.0,0.0,-2.065,2.4625,0.0
2017-01-02 00:45:00,0.0,0.0,0.0,-2.1100000000000003,2.4450000000000003,0.0
2017-01-02 01:00:00,0.0,0.0,0.0,-2.1550000000000002,2.4275,0.0
2017-01-02 01:15:00,0.0,0.0,0.0,-2.2,2.41,0.0
2017-01-02 01:30:00,0.0,0.0,0.0,-2.2725,2.3775,0.0
2017-01-02 01:45:00,0.0,0.0,0.0,-2.345,2.3449999999999998,0.0
2017-01-02 02:00:00,0.0,0.0,0.0,-2.4175000000000004,2.3125,0.0
2017-01-02 02:15:00,0.0,0.0,0.0,-2.49,2.28,0.0
2017-01-02 02:30:00,0.0,0.0,0.0,-2.575,2.2624999999999997,0.0
2017-01-02 02:45:00,0.0,0.0,0.0,-2.66,2.245,0.0
2017-01-02 03:00:00,0.0,0.0,0.0,-2.745,2.2275,0.0
2017-01-02 03:15:00,0.0,0.0,0.0,-2.83,2.21,0.0
2017-01-02 03:30:00,0.0,0.0,0.0,-2.8825000000000003,2.1925,0.0
2017-01-02 03:45:00,0.0,0.0,0.0,-2.935,2.175,0.0
2017-01-02 04:00:00,0.0,0.0,0.0,-2.9875,2.1575,0.0
2017-01-02 04:15:00,0.0,0.0,0.0,-3.04,2.14,0.0
2017-01-02 04:30:00,0.0,0.0,0.0,-3.0725,2.14,0.0
2017-01-02 04:45:00,0.0,0.0,0.0,-3.105,2.14,0.0
2017-01-02 05:00:00,0.0,0.0,0.0,-3.1375,2.14,0.0
2017-01-02 05:15:00,0.0,0.0,0.0,-3.17,2.14,0.0
2017-01-02 05:30:00,0.0,0.0,0.0,-3.2075,2.1225,0.0
2017-01-02 05:45:00,0.0,0.0,0.0,-3.245,2.105,0.0
2017-01-02 06:00:00,0.0,0.0,0.0,-3.2824999999999998,2.0875,0.0
2017-01-02 06:15:00,0.0,0.0,0.0,-3.32,2.07,0.0
2017-01-02 06:30:00,0.0,0.0,0.0,-3.3475,2.155,0.0
2017-01-02 06:45:00,0.0,0.0,0.0,-3.375,2.24,0.0
2017-01-02 07:00:00,0.0,0.0,0.0,-3.4025,2.325,0.0
2017-01-02 07:15:00,0.0,0.0,0.0,-3.43,2.41,0.0
2017-01-02 07:30:00,11.1625,15.96,1.77,-3.3325,2.4275,0.0
2017-01-02 07:45:00,22.325,31.92,3.54,-3.2350000000000003,2.4450000000000003,0.0
2017-01-02 08:00:00,33.4875,47.88,5.3100000000000005,-3.1375,2.4625,0.0
2017-01-02 08:15:00,44.65,63.84,7.08,-3.04,2.48,0.0
2017-01-02 08:30:00,49.355,69.295,8.57,-2.6525,2.4299999999999997,0.0
2017-01-02 08:45:00,54.06,74.75,10.059999999999999,-2.265,2.38,0.0
2017-01-02 09:00:00,58.765,80.205,11.549999999999999,-1.8775,2.33,0.0
2017-01-02 09:15:00,63.47,85.66,13.04,-1.49,2.28,0.0
2017-01-02 09:30:00,100.27250000000001,125.26249999999999,14.0375,-1.05,2.4349999999999996,0.0
2017-01-02 09:45:00,137.075,164.865,15.035,-0.61,2.59,0.0
2017-01-02 10:00:00,173.8775,204.4675,16.0325,-0.16999999999999993,2.745,0.0
2017-01-02 10:15:00,210.68,244.07,17.03,0.27,2.9,0.0
2017-01-02 10:30:00,286.3175,328.155,17.442500000000003,0.5225,2.985,0.0
2017-01-02 10:45:00,361.95500000000004,412.24,17.855,0.775,3.0700000000000003,0.0
2017-01-02 11:00:00,437.59250000000003,496.325,18.2675,1.0275,3.1550000000000002,0.0
2017-01-02 11:15:00,513.23,580.41,18.68,1.28,3.24,0.0
2017-01-02 11:30:00,397.61,453.47999999999996,18.465,1.3575,3.2575000000000003,0.0
2017-01-02 11:45:00,281.99,326.54999999999995,18.25,1.435,3.2750000000000004,0.0
2017-01-02 12:00:00,166.37,199.62,18.035,1.5125000000000002,3.2925,0.0
2017-01-02 12:15:00,50.75,72.69,17.82,1.59,3.31,0.0
2017-01-02 12:30:00,43.2375,63.705,17.0,1.5375,3.1725,0.0
2017-01-02 12:45:00,35.725,54.72,16.18,1.4849999999999999,3.035,0.0
2017-01-02 13:00:00,28.2125,45.735,15.36,1.4324999999999999,2.8975,0.0
2017-01-02 13:15:00,20.7,36.75,14.54,1.38,2.76,0.0
2017-01-02 13:30:00,17.4525,32.355000000000004,13.192499999999999,1.2249999999999999,2.7424999999999997,0.0
2017-01-02 13:45:00,14.205,27.96,11.844999999999999,1.0699999999999998,2.7249999999999996,0.0
2017-01-02 14:00:00,10.9575,23.565,10.4975,0.915,2.7075,0.0
2017-01-02 14:15:00,7.71,19.17,9.15,0.76,2.69,0.0
2017-01-02 14:30:00,5.7825,14.7225,7.385,0.575,2.69,0.0
2017-01-02 14:45:00,3.855,10.275,5.62,0.39,2.69,0.0
2017-01-02 15:00:00,1.9275000000000002,5.827500000000001,3.8550000000000004,0.20500000000000007,2.69,0.0
2017-01-02 15:15:00,0.0,1.38,2.09,0.02,2.69,0.0
2017-01-02 15:30:00,0.0,1.035,1.5675,-0.12500000000000003,2.69,0.0
2017-01-02 15:45:00,0.0,0.69,1.045,-0.27,2.69,0.0
2017-01-02 16:00:00,0.0,0.345,0.5225,-0.41500000000000004,2.69,0.0
2017-01-02 16:15:00,0.0,0.0,0.0,-0.56,2.69,0.0
2017-01-02 16:30:00,0.0,0.0,0.0,-0.6475000000000001,2.655,0.0
2017-01-02 16:45:00,0.0,0.0,0.0,-0.7350000000000001,2.62,0.0
2017-01-02 17:00:00,0.0,0.0,0.0,-0.8225,2.585,0.0
2017-01-02 17:15:00,0.0,0.0,0.0,-0.91,2.55,0.0
2017-01-02 17:30:00,0.0,0.0,0.0,-0.9625,2.5324999999999998,0.0
2017-01-02 17:45:00,0.0,0.0,0.0,-1.0150000000000001,2.5149999999999997,0.0
2017-01-02 18:00:00,0.0,0.0,0.0,-1.0675000000000001,2.4975,0.0
2017-01-02 18:15:00,0.0,0.0,0.0,-1.12,2.48,0.0
2017-01-02 18:30:00,0.0,0.0,0.0,-1.1525,2.5324999999999998,0.0
2017-01-02 18:45:00,0.0,0.0,0.0,-1.185,2.585,0.0
2017-01-02 19:00:00,0.0,0.0,0.0,-1.2175,2.6375,0.0
2017-01-02 19:15:00,0.0,0.0,0.0,-1.25,2.69,0.0
2017-01-02 19:30:00,0.0,0.0,0.0,-1.3025,2.6025,0.0
2017-01-02 19:45:00,0.0,0.0,0.0,-1.355,2.5149999999999997,0.0
2017-01-02 20:00:00,0.0,0.0,0.0,-1.4075,2.4274999999999998,0.0
2017-01-02 20:15:00,0.0,0.0,0.0,-1.46,2.34,0.0
2017-01-02 20:30:00,0.0,0.0,0.0,-1.48,2.255,0.0
2017-01-02 20:45:00,0.0,0.0,0.0,-1.5,2.17,0.0
2017-01-02 21:00:00,0.0,0.0,0.0,-1.52,2.085,0.0
2017-01-02 21:15:00,0.0,0.0,0.0,-1.54,2.0,0.0
2017-01-02 21:30:00,0.0,0.0,0.0,-1.5775000000000001,1.965,0.0
2017-01-02 21:45:00,0.0,0.0,0.0,-1.615,1.9300000000000002,0.0
2017-01-02 22:00:00,0.0,0.0,0.0,-1.6524999999999999,1.895,0.0
2017-01-02 22:15:00,0.0,0.0,0.0,-1.69,1.86,0.0
2017-01-02 22:30:00,0.0,0.0,0.0,-1.685,1.8425,0.0
2017-01-02 22:45:00,0.0,0.0,0.0,-1.68,1.8250000000000002,0.0
2017-01-02 23:00:00,0.0,0.0,0.0,-1.6749999999999998,1.8075,0.0
2017-01-02 23:15:00,0.0,0.0,0.0,-1.67,1.79,0.0
2017-01-02 23:30:00,0.0,0.0,0.0,-1.7025,1.8075,0.0
2017-01-02 23:45:00,0.0,0.0,0.0,-1.7349999999999999,1.8250000000000002,0.0
2017-01-03 00:00:00,0.0,0.0,0.0,-1.7675,1.8425,0.0
2017-01-03 00:15:00,0.0,0.0,0.0,-1.8,1.86,0.0
2017-01-03 00:30:00,0.0,0.0,0.0,-1.795,1.86,0.0
2017-01-03 00:45:00,0.0,0.0,0.0,-1.79,1.86,0.0
2017-01-03 01:00:00,0.0,0.0,0.0,-1.7850000000000001,1.86,0.0
2017-01-03 01:15:00,0.0,0.0,0.0,-1.78,1.86,0.0
2017-01-03 01:30:00,0.0,0.0,0.0,-1.75,1.86,0.0
2017-01-03 01:45:00,0.0,0.0,0.0,-1.72,1.86,0.0
2017-01-03 02:00:00,0.0,0.0,0.0,-1.69,1.86,0.0
2017-01-03 02:15:00,0.0,0.0,0.0,-1.66,1.86,0.0
2017-01-03 02:30:00,0.0,0.0,0.0,-1.6675,1.8775,0.0
2017-01-03 02:45:00,0.0,0.0,0.0,-1.6749999999999998,1.895,0.0
2017-01-03 03:00:00,0.0,0.0,0.0,-1.6824999999999999,1.9125,0.0
2017-01-03 03:15:00,0.0,0.0,0.0,-1.69,1.93,0.0
2017-01-03 03:30:00,0.0,0.0,0.0,-1.7,1.9475,0.0
2017-01-03 03:45:00,0.0,0.0,0.0,-1.71,1.9649999999999999,0.0
2017-01-03 04:00:00,0.0,0.0,0.0,-1.72,1.9825,0.0
2017-01-03 04:15:00,0.0,0.0,0.0,-1.73,2.0,0.0
2017-01-03 04:30:00,0.0,0.0,0.0,-1.7825,2.035,0.0
2017-01-03 04:45:00,0.0,0.0,0.0,-1.835,2.0700000000000003,0.0
2017-01-03 05:00:00,0.0,0.0,0.0,-1.8875,2.105,0.0
2017-01-03 05:15:00,0.0,0.0,0.0,-1.94,2.14,0.0
2017-01-03 05:30:00,0.0,0.0,0.0,-1.96,2.1575,0.0
2017-01-03 05:45:00,0.0,0.0,0.0,-1.98,2.175,0.0
2017-01-03 06:00:00,0.0,0.0,0.0,-2.0,2.1925,0.0
2017-01-03 06:15:00,0.0,0.0,0.0,-2.02,2.21,0.0
2017-01-03 06:30:00,0.0,0.0,0.0,-2.045,2.1574999999999998,0.0
2017-01-03 06:45:00,0.0,0.0,0.0,-2.0700000000000003,2.105,0.0
2017-01-03 07:00:00,0.0,0.0,0.0,-2.095,2.0525,0.0
2017-01-03 07:15:00,0.0,0.0,0.0,-2.12,2.0,0.0
2017-01-03 07:30:00,74.8525,84.0675,1.7775,-2.1375,2.0525,0.0
2017-01-03 07:45:00,149.705,168.135,3.555,-2.1550000000000002,2.105,0.0
2017-01-03 08:00:00,224.5575,252.2025,5.3325000000000005,-2.1725,2.1574999999999998,0.0
2017-01-03 08:15:00,299.41,336.27,7.11,-2.19,2.21,0.0
2017-01-03 08:30:00,233.12,265.3825,8.605,-2.1174999999999997,2.2424999999999997,0.0
2017-01-03 08:45:00,166.83,194.495,10.1,-2.045,2.275,0.0
2017-01-03 09:00:00,100.54000000000002,123.60750000000002,11.594999999999999,-1.9725,2.3075,0.0
2017-01-03 09:15:00,34.25,52.72,13.09,-1.9,2.34,0.0
2017-01-03 09:30:00,41.055,60.4875,14.092500000000001,-1.795,2.53,0.0
2017-01-03 09:45:00,47.86,68.255,15.095,-1.69,2.7199999999999998,0.0
2017-01-03 10:00:00,54.665,76.02250000000001,16.0975,-1.585,2.91,0.0
2017-01-03 10:15:00,61.47,83.79,17.1,-1.48,3.1,0.0
2017-01-03 10:30:00,174.16,206.125,17.517500000000002,-1.33,3.1525,0.0
2017-01-03 10:45:00,286.85,328.46,17.935000000000002,-1.18,3.205,0.0
2017-01-03 11:00:00,399.53999999999996,450.795,18.3525,-1.03,3.2575000000000003,0.0
2017-01-03 11:15:00,512.23,573.13,18.77,-0.88,3.31,0.0
2017-01-03 11:30:00,395.58500000000004,446.4225,18.5575,-0.745,3.3275,0.0
2017-01-03 11:45:00,278.94,319.71500000000003,18.345,-0.61,3.3449999999999998,0.0
2017-01-03 12:00:00,162.29499999999996,193.0075,18.1325,-0.475,3.3625,0.0
2017-01-03 12:15:00,45.65,66.3,17.92,-0.34,3.38,0.0
2017-01-03 12:30:00,38.8225,58.1125,17.105,-0.255,3.38,0.0
2017-01-03 12:45:00,31.994999999999997,49.925,16.29,-0.17,3.38,0.0
2017-01-03 13:00:00,25.1675,41.7375,15.475000000000001,-0.08500000000000002,3.38,0.0
2017-01-03 13:15:00,18.34,33.55,14.66,0.0,3.38,0.0
2017-01-03 13:30:00,14.9125,28.7575,13.315,-0.035,3.2075,0.0
2017-01-03 13:45:00,11.485,23.965,11.969999999999999,-0.07,3.035,0.0
2017-01-03 14:00:00,8.0575,19.1725,10.625,-0.10500000000000001,2.8625,0.0
2017-01-03 14:15:00,4.63,14.38,9.28,-0.14,2.69,0.0
2017-01-03 14:30:00,3.4725,11.13,7.515,-0.3325,2.6025,0.0
2017-01-03 14:45:00,2.315,7.880000000000001,5.75,-0.525,2.5149999999999997,0.0
2017-01-03 15:00:00,1.1574999999999998,4.630000000000001,3.9850000000000003,-0.7175,2.4274999999999998,0.0
2017-01-03 15:15:00,0.0,1.38,2.22,-0.91,2.34,0.0
2017-01-03 15:30:00,0.0,1.035,1.665,-1.1400000000000001,2.375,0.0
2017-01-03 15:45:00,0.0,0.69,1.11,-1.37,2.41,0.0
2017-01-03 16:00:00,0.0,0.345,0.5550000000000002,-1.6,2.445,0.0
2017-01-03 16:15:00,0.0,0.0,0.0,-1.83,2.48,0.0
2017-01-03 16:30:00,0.0,0.0,0.0,-1.955,2.55,0.0
2017-01-03 16:45:00,0.0,0.0,0.0,-2.08,2.62,0.0
2017-01-03 17:00:00,0.0,0.0,0.0,-2.205,2.69,0.0
2017-01-03 17:15:00,0.0,0.0,0.0,-2.33,2.76,0.0
2017-01-03 17:30:00,0.0,0.0,0.0,-2.355,2.8449999999999998,0.0
2017-01-03 17:45:00,0.0,0.0,0.0,-2.38,2.9299999999999997,0.0
2017-01-03 18:00:00,0.0,0.0,0.0,-2.4050000000000002,3.015,0.0
2017-01-03 18:15:00,0.0,0.0,0.0,-2.43,3.1,0.0
2017-01-03 18:30:00,0.0,0.0,0.0,-2.4275,3.3075,0.0
2017-01-03 18:45:00,0.0,0.0,0.0,-2.425,3.515,0.0
2017-01-03 19:00:00,0.0,0.0,0.0,-2.4225,3.7225,0.0
2017-01-03 19:15:00,0.0,0.0,0.0,-2.42,3.93,0.0
2017-01-03 19:30:00,0.0,0.0,0.0,-2.3425,4.0175,0.0
2017-01-03 19:45:00,0.0,0.0,0.0,-2.2649999999999997,4.105,0.0
2017-01-03 20:00:00,0.0,0.0,0.0,-2.1875,4.1925,0.0
2017-01-03 20:15:00,0.0,0.0,0.0,-2.11,4.28,0.0
2017-01-03 20:30:00,0.0,0.0,0.0,-2.06,4.3475,0.0
2017-01-03 20:45:00,0.0,0.0,0.0,-2.01,4.415,0.0
2017-01-03 21:00:00,0.0,0.0,0.0,-1.96,4.4825,0.0
2017-01-03 21:15:00,0.0,0.0,0.0,-1.91,4.55,0.0
2017-01-03 21:30:00,0.0,0.0,0.0,-1.9,4.585,0.0
2017-01-03 21:45:00,0.0,0.0,0.0,-1.8900000000000001,4.62,0.0
2017-01-03 22:00:00,0.0,0.0,0.0,-1.8800000000000001,4.655,0.0
2017-01-03 22:15:00,0.0,0.0,0.0,-1.87,4.69,0.0
2017-01-03 22:30:00,0.0,0.0,0.0,-1.86,4.742500000000001,0.0
2017-01-03 22:45:00,0.0,0.0,0.0,-1.85,4.795,0.0
2017-01-03 23:00:00,0.0,0.0,0.0,-1.84,4.8475,0.0
2017-01-03 23:15:00,0.0,0.0,0.0,-1.83,4.9,0.0
2017-01-03 23:30:00,0.0,0.0,0.0,-1.8125,4.8825,0.0
2017-01-03 23:45:00,0.0,0.0,0.0,-1.795,4.865,0.0
2017-01-04 00:00:00,0.0,0.0,0.0,-1.7775,4.8475,0.0
2017-01-04 00:15:00,0.0,0.0,0.0,-1.76,4.83,0.0
2017-01-04 00:30:00,0.0,0.0,0.0,-1.7,4.88,0.0
2017-01-04 00:45:00,0.0,0.0,0.0,-1.6400000000000001,4.93,0.0
2017-01-04 01:00:00,0.0,0.0,0.0,-1.58,4.98,0.0
2017-01-04 01:15:00,0.0,0.0,0.0,-1.52,5.03,0.0
2017-01-04 01:30:00,0.0,0.0,0.0,-1.5125,5.0825000000000005,0.0
2017-01-04 01:45:00,0.0,0.0,0.0,-1.505,5.135,0.0
2017-01-04 02:00:00,0.0,0.0,0.0,-1.4975,5.1875,0.0
2017-01-04 02:15:00,0.0,0.0,0.0,-1.49,5.24,0.0
2017-01-04 02:30:00,0.0,0.0,0.0,-1.455,5.3100000000000005,0.0
2017-01-04 02:45:00,0.0,0.0,0.0,-1.42,5.38,0.0
2017-01-04 03:00:00,0.0,0.0,0.0,-1.385,5.449999999999999,0.0
2017-01-04 03:15:00,0.0,0.0,0.0,-1.35,5.52,0.0
2017-01-04 03:30:00,0.0,0.0,0.0,-1.3175000000000001,5.6049999999999995,0.0
2017-01-04 03:45:00,0.0,0.0,0.0,-1.2850000000000001,5.6899999999999995,0.0
2017-01-04 04:00:00,0.0,0.0,0.0,-1.2525,5.775,0.0
2017-01-04 04:15:00,0.0,0.0,0.0,-1.22,5.86,0.0
2017-01-04 04:30:00,0.0,0.0,0.0,-1.17,5.9475,0.0
2017-01-04 04:45:00,0.0,0.0,0.0,-1.12,6.035,0.0
2017-01-04 05:00:00,0.0,0.0,0.0,-1.07,6.1225000000000005,0.0
2017-01-04 05:15:00,0.0,0.0,0.0,-1.02,6.21,0.0
2017-01-04 05:30:00,0.0,0.0,0.0,-0.9725,6.2775,0.0
2017-01-04 05:45:00,0.0,0.0,0.0,-0.925,6.345000000000001,0.0
2017-01-04 06:00:00,0.0,0.0,0.0,-0.8775,6.4125000000000005,0.0
2017-01-04 06:15:00,0.0,0.0,0.0,-0.83,6.48,0.0
2017-01-04 06:30:00,0.0,0.0,0.0,-0.8525,6.585000000000001,0.0
2017-01-04 06:45:00,0.0,0.0,0.0,-0.875,6.69,0.0
2017-01-04 07:00:00,0.0,0.0,0.0,-0.8975,6.795,0.0
2017-01-04 07:15:00,0.0,0.0,0.0,-0.92,6.9,0.0
2017-01-04 07:30:00,78.7425,87.4875,1.7875,-0.8675,6.9675,0.0
2017-01-04 07:45:00,157.485,174.975,3.575,-0.815,7.035,0.0
2017-01-04 08:00:00,236.22750000000002,262.4625,5.362500000000001,-0.7625,7.1025,0.0
2017-01-04 08:15:00,314.97,349.95,7.15,-0.71,7.17,0.0
2017-01-04 08:30:00,249.37,280.9175,8.65,-0.6124999999999999,6.9975000000000005,0.0
2017-01-04 08:45:00,183.77,211.885,10.15,-0.515,6.825,0.0
2017-01-04 09:00:00,118.17000000000002,142.8525,11.65,-0.4175,6.6525,0.0
2017-01-04 09:15:00,52.57,73.82,13.15,-0.32,6.48,0.0
2017-01-04 09:30:00,64.41,86.785,14.1575,-0.3,6.29,0.0
2017-01-04 09:45:00,76.25,99.75,15.165,-0.28,6.1,0.0
2017-01-04 10:00:00,88.09,112.715,16.1725,-0.26,5.91,0.0
2017-01-04 10:15:00,99.93,125.68,17.18,-0.24,5.72,0.0
2017-01-04 10:30:00,123.965,151.0125,17.6025,-0.2425,5.7375,0.0
2017-01-04 10:45:00,148.0,176.345,18.025,-0.245,5.755,0.0
2017-01-04 11:00:00,172.035,201.6775,18.4475,-0.2475,5.7725,0.0
2017-01-04 11:15:00,196.07,227.01,18.87,-0.25,5.79,0.0
2017-01-04 11:30:00,172.795,202.49,18.6625,-0.2575,5.9275,0.0
2017-01-04 11:45:00,149.51999999999998,177.97,18.455,-0.265,6.0649999999999995,0.0
2017-01-04 12:00:00,126.245,153.45,18.2475,-0.2725,6.2025,0.0
2017-01-04 12:15:00,102.97,128.93,18.04,-0.28,6.34,0.0
2017-01-04 12:30:00,130.85750000000002,158.10250000000002,17.224999999999998,-0.2775,6.22,0.0
2017-01-04 12:45:00,158.745,187.275,16.41,-0.275,6.1,0.0
2017-01-04 13:00:00,186.6325,216.4475,15.594999999999999,-0.2725,5.98,0.0
2017-01-04 13:15:00,214.52,245.62,14.78,-0.27,5.86,0.0
